NameTag ,HashCommit, Date, Project Name, Package Name, Architecture Smell, Cause of the Smell
v3.1.0,2786b1d5c66c02b9c219b57e7d1724badd5281ce,Sun Oct 13 20:39:24 CEST 2019,lottie-android,com.airbnb.lottie.utils,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.utils; com.airbnb.lottie; com.airbnb.lottie.value
v3.1.0,2786b1d5c66c02b9c219b57e7d1724badd5281ce,Sun Oct 13 20:39:24 CEST 2019,lottie-android,com.airbnb.lottie.utils,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.utils; com.airbnb.lottie; com.airbnb.lottie.model; com.airbnb.lottie.value
v3.1.0,2786b1d5c66c02b9c219b57e7d1724badd5281ce,Sun Oct 13 20:39:24 CEST 2019,lottie-android,com.airbnb.lottie.utils,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.airbnb.lottie; com.airbnb.lottie.model.content; com.airbnb.lottie.animation.content
v3.1.0,2786b1d5c66c02b9c219b57e7d1724badd5281ce,Sun Oct 13 20:39:24 CEST 2019,lottie-android,com.airbnb.lottie.utils,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BaseLottieAnimator; LottieValueAnimator; MiscUtils; Utils]; [GammaEvaluator; GammaEvaluatorTest]; [LogcatLogger]; [Logger]; [MeanCalculator]. LCC (Lack of Component Cohesion) = 0.56
v3.1.0,2786b1d5c66c02b9c219b57e7d1724badd5281ce,Sun Oct 13 20:39:24 CEST 2019,lottie-android,com.airbnb.lottie.value,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.value; com.airbnb.lottie
v3.1.0,2786b1d5c66c02b9c219b57e7d1724badd5281ce,Sun Oct 13 20:39:24 CEST 2019,lottie-android,com.airbnb.lottie.value,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.value; com.airbnb.lottie; com.airbnb.lottie.model
v3.1.0,2786b1d5c66c02b9c219b57e7d1724badd5281ce,Sun Oct 13 20:39:24 CEST 2019,lottie-android,com.airbnb.lottie.value,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.airbnb.lottie; com.airbnb.lottie.utils; com.airbnb.lottie.animation.keyframe
v3.1.0,2786b1d5c66c02b9c219b57e7d1724badd5281ce,Sun Oct 13 20:39:24 CEST 2019,lottie-android,com.airbnb.lottie.value,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [Keyframe]; [LottieFrameInfo; LottieInterpolatedValue; LottieRelativeFloatValueCallback; LottieRelativeIntegerValueCallback; LottieRelativePointValueCallback; LottieValueCallback; SimpleLottieValueCallback; LottieInterpolatedFloatValue; LottieInterpolatedIntegerValue; LottieInterpolatedPointValue]; [ScaleXY]. LCC (Lack of Component Cohesion) = 0.25
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.animation.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.animation.content; com.airbnb.lottie.model.layer
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.animation.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.animation.content; com.airbnb.lottie; com.airbnb.lottie.utils
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.animation.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.animation.content; com.airbnb.lottie; com.airbnb.lottie.value; com.airbnb.lottie.utils
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.animation.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.animation.content; com.airbnb.lottie; com.airbnb.lottie.model; com.airbnb.lottie.value; com.airbnb.lottie.utils
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,<All packages>,Dense Structure, The tool detected the smell because all the analyzed components exhibit excessive and dense dependencies among themselves. Average degree = 7.63. All the dependencies among components: from: com.airbnb.lottie.animation.content to: com.airbnb.lottie; from: com.airbnb.lottie.animation.content to: com.airbnb.lottie.model.layer; from: com.airbnb.lottie.animation.content to: com.airbnb.lottie.animation.keyframe; from: com.airbnb.lottie.animation.content to: com.airbnb.lottie.model.animatable; from: com.airbnb.lottie.animation.content to: com.airbnb.lottie.model; from: com.airbnb.lottie.animation.content to: com.airbnb.lottie.value; from: com.airbnb.lottie.animation.content to: com.airbnb.lottie.model.content; from: com.airbnb.lottie.animation.content to: com.airbnb.lottie.utils; from: com.airbnb.lottie.animation.keyframe to: com.airbnb.lottie.value; from: com.airbnb.lottie.animation.keyframe to: com.airbnb.lottie; from: com.airbnb.lottie.animation.keyframe to: com.airbnb.lottie.utils; from: com.airbnb.lottie.animation.keyframe to: com.airbnb.lottie.model.content; from: com.airbnb.lottie.animation.keyframe to: com.airbnb.lottie.model.animatable; from: com.airbnb.lottie.animation.keyframe to: com.airbnb.lottie.model.layer; from: com.airbnb.lottie to: com.airbnb.lottie.model; from: com.airbnb.lottie to: com.airbnb.lottie.value; from: com.airbnb.lottie to: com.airbnb.lottie.utils; from: com.airbnb.lottie to: com.airbnb.lottie.parser.moshi; from: com.airbnb.lottie to: com.airbnb.lottie.network; from: com.airbnb.lottie to: com.airbnb.lottie.parser; from: com.airbnb.lottie to: com.airbnb.lottie.manager; from: com.airbnb.lottie to: com.airbnb.lottie.model.layer; from: com.airbnb.lottie.manager to: com.airbnb.lottie.model; from: com.airbnb.lottie.manager to: com.airbnb.lottie; from: com.airbnb.lottie.manager to: com.airbnb.lottie.utils; from: com.airbnb.lottie.model.animatable to: com.airbnb.lottie.value; from: com.airbnb.lottie.model.animatable to: com.airbnb.lottie; from: com.airbnb.lottie.model.animatable to: com.airbnb.lottie.model.layer; from: com.airbnb.lottie.model.content to: com.airbnb.lottie.model.animatable; from: com.airbnb.lottie.model.content to: com.airbnb.lottie; from: com.airbnb.lottie.model.content to: com.airbnb.lottie.model.layer; from: com.airbnb.lottie.model.content to: com.airbnb.lottie.utils; from: com.airbnb.lottie.model.content to: com.airbnb.lottie.model; from: com.airbnb.lottie.model to: com.airbnb.lottie.value; from: com.airbnb.lottie.model to: com.airbnb.lottie; from: com.airbnb.lottie.model.layer to: com.airbnb.lottie; from: com.airbnb.lottie.model.layer to: com.airbnb.lottie.animation.keyframe; from: com.airbnb.lottie.model.layer to: com.airbnb.lottie.model.content; from: com.airbnb.lottie.model.layer to: com.airbnb.lottie.model; from: com.airbnb.lottie.model.layer to: com.airbnb.lottie.value; from: com.airbnb.lottie.model.layer to: com.airbnb.lottie.utils; from: com.airbnb.lottie.model.layer to: com.airbnb.lottie.model.animatable; from: com.airbnb.lottie.model.layer to: com.airbnb.lottie.animation.content; from: com.airbnb.lottie.network to: com.airbnb.lottie.utils; from: com.airbnb.lottie.network to: com.airbnb.lottie; from: com.airbnb.lottie.parser to: com.airbnb.lottie.parser.moshi; from: com.airbnb.lottie.parser to: com.airbnb.lottie; from: com.airbnb.lottie.parser to: com.airbnb.lottie.model.animatable; from: com.airbnb.lottie.parser to: com.airbnb.lottie.utils; from: com.airbnb.lottie.parser to: com.airbnb.lottie.model.content; from: com.airbnb.lottie.parser to: com.airbnb.lottie.value; from: com.airbnb.lottie.parser to: com.airbnb.lottie.model.layer; from: com.airbnb.lottie.parser to: com.airbnb.lottie.model; from: com.airbnb.lottie.utils to: com.airbnb.lottie; from: com.airbnb.lottie.utils to: com.airbnb.lottie.model.content; from: com.airbnb.lottie.utils to: com.airbnb.lottie.model; from: com.airbnb.lottie.utils to: com.airbnb.lottie.animation.content; from: com.airbnb.lottie.value to: com.airbnb.lottie; from: com.airbnb.lottie.value to: com.airbnb.lottie.utils; from: com.airbnb.lottie.value to: com.airbnb.lottie.animation.keyframe; from: com.airbnb.lottie.samples to: com.airbnb.lottie.
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.animation.keyframe,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.animation.keyframe; com.airbnb.lottie.value
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.animation.keyframe,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.animation.keyframe; com.airbnb.lottie; com.airbnb.lottie.value
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 36
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie; com.airbnb.lottie.model
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie; com.airbnb.lottie.model; com.airbnb.lottie.value
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie; com.airbnb.lottie.model; com.airbnb.lottie.value; com.airbnb.lottie.utils
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie; com.airbnb.lottie.model; com.airbnb.lottie.value; com.airbnb.lottie.utils; com.airbnb.lottie.model.content
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.airbnb.lottie.network; com.airbnb.lottie.parser; com.airbnb.lottie.manager; com.airbnb.lottie.model.layer
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.manager,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.manager; com.airbnb.lottie
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.manager,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.manager; com.airbnb.lottie.model; com.airbnb.lottie
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.manager,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.manager; com.airbnb.lottie.model; com.airbnb.lottie.value; com.airbnb.lottie
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.manager,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.manager; com.airbnb.lottie.model; com.airbnb.lottie.value; com.airbnb.lottie.utils; com.airbnb.lottie
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model.animatable,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.model.animatable; com.airbnb.lottie.model.layer
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model.animatable,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.model.animatable; com.airbnb.lottie.value; com.airbnb.lottie.animation.keyframe
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model.animatable,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.model.animatable; com.airbnb.lottie.value; com.airbnb.lottie; com.airbnb.lottie.parser
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model.animatable,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.airbnb.lottie; com.airbnb.lottie.model.layer
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.model.content; com.airbnb.lottie.model.layer
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.model.content; com.airbnb.lottie.model.animatable; com.airbnb.lottie.model.layer
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.model.content; com.airbnb.lottie.model.animatable; com.airbnb.lottie.value; com.airbnb.lottie.utils
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.model.content; com.airbnb.lottie.model.animatable; com.airbnb.lottie.value; com.airbnb.lottie; com.airbnb.lottie.utils
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model.content,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.airbnb.lottie.model.layer
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model.content,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CircleShape; ContentModel; GradientFill; GradientStroke; MergePaths; PolystarShape; RectangleShape; Repeater; ShapeFill; ShapeGroup; ShapePath; ShapeStroke; ShapeTrimPath]; [GradientColor]; [Mask]; [ShapeData]. LCC (Lack of Component Cohesion) = 0.25
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.model; com.airbnb.lottie
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.model; com.airbnb.lottie.value; com.airbnb.lottie
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.model; com.airbnb.lottie.value; com.airbnb.lottie; com.airbnb.lottie.utils
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.airbnb.lottie
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CubicCurveData]; [DocumentData]; [Font]; [FontCharacter]; [KeyPath; KeyPathElement]; [LottieCompositionCache; LottieCompositionCacheTest]; [Marker; MarkerTest]; [MutablePair]. LCC (Lack of Component Cohesion) = 0.73
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model.layer,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.model.layer; com.airbnb.lottie
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model.layer,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.model.layer; com.airbnb.lottie; com.airbnb.lottie.parser
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.model.layer,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.airbnb.lottie.animation.keyframe; com.airbnb.lottie.animation.content
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.network,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.network; com.airbnb.lottie
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.network,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.network; com.airbnb.lottie.utils; com.airbnb.lottie
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.network,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.network; com.airbnb.lottie.utils; com.airbnb.lottie.model.content; com.airbnb.lottie
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 37
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.parser,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.parser; com.airbnb.lottie
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.parser,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.parser; com.airbnb.lottie.model.animatable; com.airbnb.lottie
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.utils,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.utils; com.airbnb.lottie
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.utils,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.utils; com.airbnb.lottie; com.airbnb.lottie.value
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.utils,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.utils; com.airbnb.lottie; com.airbnb.lottie.model; com.airbnb.lottie.value
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.utils,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.airbnb.lottie; com.airbnb.lottie.model.content; com.airbnb.lottie.animation.content
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.utils,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BaseLottieAnimator; LottieValueAnimator; MiscUtils; Utils]; [GammaEvaluator; GammaEvaluatorTest]; [LogcatLogger]; [Logger]; [MeanCalculator]. LCC (Lack of Component Cohesion) = 0.56
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.value,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.value; com.airbnb.lottie
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.value,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.value; com.airbnb.lottie; com.airbnb.lottie.model
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.value,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.airbnb.lottie; com.airbnb.lottie.utils; com.airbnb.lottie.animation.keyframe
v3.2.0,fb2b6cbf9f09e57debd14eb22bcab8d5206054e0,Wed Nov 13 18:57:41 CET 2019,lottie-android,com.airbnb.lottie.value,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [Keyframe]; [LottieFrameInfo; LottieInterpolatedValue; LottieRelativeFloatValueCallback; LottieRelativeIntegerValueCallback; LottieRelativePointValueCallback; LottieValueCallback; SimpleLottieValueCallback; LottieInterpolatedFloatValue; LottieInterpolatedIntegerValue; LottieInterpolatedPointValue]; [ScaleXY]. LCC (Lack of Component Cohesion) = 0.25
v3.2.1,1ca49d3cb45f12600e0d849bbf38c44bdb5f652d,Mon Nov 18 19:25:37 CET 2019,lottie-android,com.airbnb.lottie.animation.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.animation.content; com.airbnb.lottie.model.layer
v3.2.1,1ca49d3cb45f12600e0d849bbf38c44bdb5f652d,Mon Nov 18 19:25:37 CET 2019,lottie-android,com.airbnb.lottie.animation.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.animation.content; com.airbnb.lottie; com.airbnb.lottie.utils
v3.2.1,1ca49d3cb45f12600e0d849bbf38c44bdb5f652d,Mon Nov 18 19:25:37 CET 2019,lottie-android,com.airbnb.lottie.animation.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.animation.content; com.airbnb.lottie; com.airbnb.lottie.value; com.airbnb.lottie.utils
v3.2.1,1ca49d3cb45f12600e0d849bbf38c44bdb5f652d,Mon Nov 18 19:25:37 CET 2019,lottie-android,com.airbnb.lottie.animation.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.airbnb.lottie.animation.content; com.airbnb.lottie; com.airbnb.lottie.model; com.airbnb.lottie.value; com.airbnb.lottie.utils
